Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
SUNPHARMA,EQ,20-05-2019,409.1,420,429,410.2,414.2,413.5,414.93,3809738,1580786621,53992,622567,16.34
SUNPHARMA,EQ,21-05-2019,413.5,414.2,423.75,405.65,408.6,408.85,414.89,6228488,2584147179,100521,1599506,25.68
SUNPHARMA,EQ,22-05-2019,408.85,409,423.55,408,423,421.2,419.02,7277731,3049539862,124840,1650730,22.68
SUNPHARMA,EQ,23-05-2019,421.2,425,427,410.2,413.45,412.95,419,5906044,2474659236,97297,1891606,32.03
SUNPHARMA,EQ,24-05-2019,412.95,416.7,418,411.65,416.4,415.75,415.02,3010407,1249377998,56560,818140,27.18
SUNPHARMA,EQ,27-05-2019,415.75,416.95,421.5,411.55,414.5,414.85,415.95,3886561,1616614718,52845,665627,17.13
SUNPHARMA,EQ,28-05-2019,414.85,417,420.5,410.2,414.5,412.75,414.91,7987111,3313934121,110149,3116936,39.02
SUNPHARMA,EQ,29-05-2019,412.75,418.05,427.8,403.55,422.05,423.8,417.51,28086149,11726190001,287806,2990991,10.65
SUNPHARMA,EQ,30-05-2019,423.8,421.25,422.7,411.2,412.9,412.75,415.4,9082367,3772814179,101191,2554421,28.13
SUNPHARMA,EQ,31-05-2019,412.75,414.8,417.1,406.05,410.65,409.85,411.34,5643400,2321383893,75853,1785566,31.64
SUNPHARMA,EQ,03-06-2019,409.85,411,418.6,407.5,417,416.8,414.73,4611475,1912528554,56279,1431843,31.05
SUNPHARMA,EQ,04-06-2019,416.8,414.8,417.9,409.1,411.25,411.15,413.26,3279047,1355109727,66951,862387,26.3
SUNPHARMA,EQ,06-06-2019,411.15,411.25,413.5,402.6,404,404.15,407.13,3483633,1418295298,50842,912333,26.19
SUNPHARMA,EQ,07-06-2019,404.15,405,406.9,395.1,399,399.25,399.95,4668474,1867168032,63580,1098599,23.53
SUNPHARMA,EQ,10-06-2019,399.25,402,405.8,394.05,403.55,402.05,400.47,4966075,1988774432,86051,1463902,29.48
SUNPHARMA,EQ,11-06-2019,402.05,396,397.8,384,391.5,389.95,388.83,13833555,5378967851,211702,4581638,33.12
SUNPHARMA,EQ,12-06-2019,389.95,391,397,385.25,391.5,391.4,391.74,7739283,3031784679,89095,2094731,27.07
SUNPHARMA,EQ,13-06-2019,391.4,391,393.75,385.4,389.8,389.75,388.85,4090663,1590671215,68453,1421106,34.74
SUNPHARMA,EQ,14-06-2019,389.75,390,394.85,376.55,391.7,392.55,386.9,9786375,3786392032,100560,2328313,23.79
SUNPHARMA,EQ,17-06-2019,392.55,391.7,394.5,379.85,381.4,382.9,386.91,6558933,2537710887,82184,2035485,30.39
SUNPHARMA,EQ,18-06-2019,382.9,381.4,385.6,374.3,377.05,378.45,380.83,3761637,1432535570,75409,1051284,27.05
SUNPHARMA,EQ,19-06-2019,378.45,380,382.1,368.15,375.4,375.2,374.86,7197444,2698056827,94873,2760584,38.36
